[2025-05-20 06:11:11] Starting neural memory profiling - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 0.7407GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9774GB - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0634GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0634GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8196GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9772GB - GPU Allocated: 15.9693GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9693GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9693GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0631GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0631GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8922GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9774GB - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0634GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0634GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9772GB - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0631GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0631GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8922GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8206GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8921GB - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8921GB - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9770GB - GPU Allocated: 15.9692GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9692GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9692GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0629GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0629GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8927GB - GPU Allocated: 15.8918GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8927GB - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9777GB - GPU Allocated: 15.9698GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9698GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9698GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0636GB - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0636GB - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8927GB - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8927GB - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8927GB - GPU Allocated: 15.8917GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8925GB - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8915GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9774GB - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9696GB, Reserved: 16.2891GB, CPU: 8.8274GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0633GB - GPU Allocated: 15.8914GB, Reserved: 16.2891GB, CPU: 8.8274GB
